=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 20:04:07 =~=~=~=~=~=~=~=~=~=~=~=
Record

Play

Record

Writing
Write error!
Select a Menu
Play

Record

Card detected!
Select a Menu
Play

Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
   289
Lost: 
     0
Select a Menu
Play

Record

Play

Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
   472
Lost: 
     0
Select a Menu
Play

Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
    22
Lost: 
     0
Select a Menu
Play

Record

Play

Record

